تاریخ مصرف,مجموع مصرف,تعداد مصرف,میانگین
8/19/2023,248,266,257
8/20/2023,251,269,260
8/21/2023,266,270,268
8/22/2023,267,268,267
8/23/2023,275,265,270
8/24/2023,275,263,269
8/25/2023,274,259,266
8/26/2023,268,258,263
8/27/2023,280,261,270
8/28/2023,273,262,267
8/29/2023,275,258,266
8/30/2023,278,256,267
8/31/2023,263,250,256
9/1/2023,256,243,249
9/2/2023,252,245,248
9/3/2023,276,248,262
9/4/2023,281,251,266
9/5/2023,287,250,268
9/6/2023,256,248,252
9/7/2023,249,247,248
9/8/2023,238,244,241
9/9/2023,210,245,227
9/10/2023,257,250,253
9/11/2023,257,252,254
9/12/2023,212,254,233
9/13/2023,234,251,242
9/14/2023,245,256,250
9/15/2023,206,243,224
9/16/2023,205,242,223
9/17/2023,223,245,234
9/18/2023,202,243,222
9/19/2023,205,249,227
9/20/2023,226,254,240
9/21/2023,231,261,246
9/22/2023,219,245,232
9/23/2023,210,239,224
9/24/2023,224,242,233
9/25/2023,250,237,243
9/26/2023,261,231,246
9/27/2023,270,228,249
9/28/2023,265,228,246
9/29/2023,256,221,238
9/30/2023,245,223,234
10/1/2023,246,227,236
10/2/2023,254,223,238
10/3/2023,248,219,233
10/4/2023,209,215,212
10/5/2023,225,214,219
10/6/2023,192,214,203
10/7/2023,190,219,204
10/8/2023,187,222,204
10/9/2023,199,219,209
10/10/2023,188,219,203
10/11/2023,194,218,206
10/12/2023,198,215,206
10/13/2023,194,216,205
10/14/2023,189,218,203
10/15/2023,189,222,205
10/16/2023,201,223,212
10/17/2023,200,224,212
10/18/2023,203,222,212
10/19/2023,210,214,212
10/20/2023,218,213,215
10/21/2023,206,219,212
10/22/2023,219,224,221
10/23/2023,221,221,221
10/24/2023,218,215,216
10/25/2023,216,212,214
10/26/2023,216,209,212
10/27/2023,217,207,212
10/28/2023,216,211,213
10/29/2023,230,218,224
10/30/2023,237,217,227
